45.866667;6.033333
46.033333;6.65
46.083333;6.433333
45.916667;6.866667
45.9;6.65
0;0
0;0
0;0
45.833333;6.733333
45.883333;6.8
46.15;6.35
46.1;6.516667
46.066667;6.533333
45.916667;6.683333
46.033333;6.933333
46.066667;6.333333
0;0
46.1;6.216667
46.133333;6.133333
46.15;6.283333
46.116667;6
46.183333;6.216667
46.116667;6.2
46.25;6.333333
46.116667;6.033333
46.283333;6.733333
46.333333;6.466667
0;0
46.366667;6.666667
46.216667;6.416667
0;0
46.283333;6.433333
46.283333;6.833333
46.2;6.666667
46.283333;6.616667
46.1;6.633333
46.15;6.666667
46.2;6.5
46.083333;6.733333
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
49.433333;1.083333
49.4;1.116667
49.433333;1.316667
49.4;1.15
49.466667;1.116667
49.433333;1.25
49.466667;1.133333
49.383333;1.2
49.466667;1.033333
49.466667;1.4
49.466667;1.083333
49.433333;1.033333
49.333333;1.1
49.383333;1.1
49.416667;1.1
49.283333;1.033333
49.316667;1.033333
49.283333;1
49.35;1
49.366667;0.983333
49.416667;1.033333
0;0
49.383333;1
49.466667;0.883333
49.533333;0.633333
49.55;0.95
0;0
49.55;0.8
49.616667;0.966667
49.483333;0.966667
49.45;0.816667
49.516667;1.083333
49.483333;1.016667
49.466667;0.816667
49.483333;1.05
49.516667;0.616667
49.616667;0.483333
49.533333;0.316667
49.516667;0.25
49.5;0.133333
49.466667;0.633333
49.5;0.083333
49.6;0.633333
49.783333;0.516667
49.666667;0.45
49.583333;0.283333
49.716667;0.25
49.6;0.133333
49.75;0.466667
49.733333;0.333333
49.566667;0.216667
49.533333;0.15
49.7;0.816667
49.583333;1.05
0;0
49.833333;0.783333
49.833333;0.583333
0;0
49.833333;1.033333
49.6;1.15
49.85;0.8
49.666667;1.166667
49.65;0.8
49.75;1.083333
49.816667;0.916667
49.866667;0.8
49.866667;1
49.9;1.183333
49.883333;1.133333
49.983333;1.3
49.983333;1.416667
50.016667;1.316667
49.866667;1.2
49.933333;1.083333
50.016667;1.5
50.066667;1.366667
49.883333;0.966667
0;0
49.75;1.266667
49.8;1.666667
0;0
49.766667;1.583333
49.466667;1.666667
49.8;1.416667
49.65;1.533333
49.683333;1.566667
49.533333;1.266667
49.783333;1.233333
0;0
48.516667;2.616667
48.533333;2.566667
0;0
48.566667;2.6
0;0
48.5;2.666667
48.583333;2.566667
48.35;2.566667
48.183333;2.55
48.216667;2.616667
48.4;2.716667
48.233333;2.7
48.25;3.016667
48.466667;2.7
48.333333;2.7
48.15;2.833333
48.2;2.816667
48.25;2.95
48.266667;2.733333
48.4;2.7
48.316667;2.7
48.45;2.766667
48.316667;2.75
48.35;2.516667
48.45;2.75
48.433333;2.766667
48.366667;3.05
48.566667;2.783333
48.4;2.8
48.533333;2.8
0;0
48.466667;2.95
48.35;2.816667
48.45;2.8
48.416667;2.983333
48.55;2.7
48.383333;2.816667
48.4;2.783333
48.733333;3.133333
48.683333;3.35
48.4;3.333333
48.4;3.133333
0;0
48.85;3.316667
0;0
48.7;3.25
48.9;3.266667
48.5;3.15
48.533333;3.45
48.533333;3.316667
48.483333;3.25
48.583333;3.1
48.816667;3.183333
48.466667;3
48.75;2.9
48.816667;2.933333
48.466667;3.25
48.483333;3.283333
48.766667;2.966667
48.466667;3.233333
48.683333;3.433333
48.733333;2.983333
48.683333;3.083333
48.816667;2.833333
48.833333;2.816667
48.883333;2.916667
48.916667;2.933333
48.983333;3.15
48.966667;3.033333
48.966667;3.25
48.9;2.833333
48.883333;2.866667
48.933333;3.133333
48.966667;3.183333
48.933333;2.866667
48.95;2.866667
48.983333;3.016667
49.016667;2.883333
48.95;2.783333
49;2.666667
0;0
49.016667;2.766667
49.05;2.683333
49.066667;2.883333
49.016667;2.6
49.066667;3.033333
49.016667;2.833333
49.066667;2.816667
49.083333;2.683333
48.883333;2.633333
48.883333;2.6
48.533333;2.766667
48.866667;2.7
48.866667;2.65
48.933333;2.616667
48.85;2.7
48.883333;2.766667
48.85;2.6
48.833333;2.666667
48.833333;2.666667
48.816667;2.616667
0;0
48.833333;2.616667
48.85;2.633333
48.766667;2.666667
48.8;2.7
48.8;2.65
48.85;2.65
48.6;2.816667
0;0
48.683333;2.616667
48.716667;2.666667
48.666667;2.566667
0;0
48.766667;2.783333
48.733333;2.633333
48.633333;2.55
48.616667;2.666667
0;0
48.65;2.683333
48.766667;2.066667
48.766667;2.033333
48.8;2.133333
48.8;2.166667
48.766667;2.133333
48.666667;1.966667
48.733333;2.1
48.7;2.05
48.766667;2.166667
48.733333;1.966667
48.733333;2.066667
48.733333;2.05
48.8;2.183333
48.75;2.05
48.85;2.083333
48.866667;2.133333
48.85;1.983333
48.866667;1.966667
48.85;2.15
48.825;2.125
48.866667;2.066667
48.85;2.066667
48.85;2.016667
48.916667;2.183333
48.883333;2.15
48.866667;2.133333
48.916667;2.2
48.883333;2.116667
48.866667;2.116667
48.866667;2.083333
0;0
48.9;2.116667
48.916667;2.15
48.95;2.183333
48.966667;2.066667
48.9;2.016667
48.883333;2.066667
48.9;2.1
48.883333;2.083333
48.9;2.083333
48.983333;2.066667
48.983333;2.1
49.016667;1.95
0;0
49;2.066667
48.983333;2
48.983333;1.983333
48.966667;1.983333
0;0
48.983333;1.666667
49.016667;1.716667
49;1.85
49;1.633333
48.716667;1.65
48.883333;1.816667
48.9;1.733333
48.966667;1.85
0;0
48.933333;1.85
48.8;1.666667
48.933333;1.866667
49.033333;1.566667
48.85;1.583333
48.95;1.533333
48.966667;1.933333
48.9;1.616667
48.95;1.916667
48.95;1.816667
49.05;1.6
48.766667;1.666667
48.9;1.866667
48.966667;1.8
48.516667;1.841667
48.7;1.883333
48.783333;1.85
48.85;1.866667
48.616667;2.033333
0;0
48.75;1.916667
48.583333;1.733333
48.816667;1.75
48.783333;1.9
48.8;1.766667
48.716667;1.9
48.583333;1.983333
48.816667;1.9
48.8;2.016667
48.783333;1.95
48.816667;2.05
48.8;2.066667
48.783333;2
48.95;2.033333
48.883333;1.933333
48.816667;1.983333
48.95;2
48.933333;1.933333
48.816667;1.95
48.933333;2.05
48.85;1.916667
46.283333;-0.416667
46.35;-0.383333
46.316667;-0.583333
46.383333;-0.4
46.316667;-0.55
46.316667;-0.466667
46.316667;-0.25
46.266667;-0.616667
46.1;-0.033333
46.1;-0.183333
46.433333;-0.283333
46.383333;-
46.166667;-0.466667
46.2;0.083333
46.2;-0.1
46.316667;-0.033333
46.233333;-0.583333
46.366667;-0.35
46.683333;-0.316667
46.833333;-0.15
46.583333;-0.383333
46.75;-0.316667
46.483333;-0.55
46.733333;-0.133333
46.583333;-0.233333
0;0
46.5;-0.15
46.766667;-0.516667
46.683333;-0.366667
46.566667;-0.366667
46.633333;-0.583333
46.75;-0.483333
47.05;-0.266667
46.983333;-0.45
46.783333;-0.433333
46.866667;-0.6
0;0
46.933333;-0.316667
46.783333;-0.566667
46.766667;-0.65
46.883333;-0.75
0;0
49.916667;2.2
49.933333;2.35
49.9;2.3
0;0
50.016667;2.116667
0;0
49.883333;2.35
50.016667;2.016667
50.016667;2.083333
49.866667;2.35
50.016667;2.2
49.883333;2.416667
49.85;2.266667
49.783333;2.333333
49.783333;2.283333
49.8;2.433333
49.916667;2.316667
49.783333;2.25
50.066667;1.683333
49.966667;1.95
49.9;1.783333
50.133333;1.616667
50.1;1.45
49.883333;1.916667
50.033333;1.85
49.816667;1.766667
50.016667;1.516667
50.05;1.75
50.15;1.683333
49.866667;2.033333
49.966667;1.633333
50.1;1.533333
50.116667;1.716667
50.183333;1.483333
50.05;1.533333
50.05;1.883333
50.033333;1.933333
49.833333;2.05
50.066667;1.566667
50.05;1.5
50.066667;1.383333
50.116667;1.566667
0;0
50.1;1.833333
50.166667;2.1
50.166667;1.916667
50.083333;2
50.35;1.833333
50.133333;2.233333
50.1;2.333333
50.1;2.166667
50.05;2.166667
50.083333;2.25
50.1;2
50.1;2.25
50.216667;1.616667
0;0
50.183333;1.766667
50.05;2.133333
0;0
50.066667;2.533333
49.966667;3.05
49.95;2.983333
50;2.65
49.8;2.966667
49.933333;2.716667
49.716667;3.1
0;0
50.016667;2.866667
0;0
50;3.133333
0;0
50.016667;3.083333
49.716667;2.716667
49.733333;2.65
49.616667;2.6
49.866667;2.633333
49.75;2.016667
49.75;2.6
49.766667;2.616667
49.933333;2.45
43.933333;2.15
44.1;2.166667
44.033333;1.933333
43.933333;2.383333
0;0
43.95;2.2
43.983333;2.433333
44.016667;2.133333
43.983333;2.15
43.916667;2.216667
43.933333;2.083333
44.05;2.083333
44;2.166667
43.95;2.166667
44.066667;1.733333
0;0
43.9;1.583333
43.75;1.916667
43.783333;1.966667
43.816667;1.75
43.85;1.8
43.9;2.466667
43.766667;2.333333
43.75124;2.82714
43.7;2.566667
43.633333;2.316667
43.85;2.2
43.75;2.633333
43.716667;2.7
43.733333;2.516667
43.666667;2.35
43.566667;2.225
43.533333;1.916667
43.483333;2.333333
43.45;2.533333
43.733333;1.816667
43.583333;1.966667
43.433333;2.166667
43.483333;2.05
43.583333;2.4
43.5;2.416667
43.716667;2.083333
43.583333;2.116667
43.616667;2.15
43.65;1.983333
43.5;2.216667
43.466667;2.65
43.566667;2.283333
0;0
44.083333;1.45
44.2;1.466667
44.083333;1.55
44.266667;1.95
44.166667;1.533333
44.1;1.466667
44.216667;1.616667
0;0
43.95;1.366667
44;1.5
44.2;1.866667
44.133333;1.25
44.141667;1.966667
44.216667;1.5
44.016667;1.35
44.05;1.466667
44.05;1.283333
44;1.033333
44;0.916667
43.8;1.216667
43.858333;0.966667
44.066667;0.9
44.333333;1.1
43.883333;1.266667
44.1;1.016667
44.3;1.133333
44.25;0.966667
43.95;1.166667
43.966667;1.333333
0;0
44.183333;0.95
0;0
44.116667;0.833333
43.116667;5.933333
43.083333;6.083333
43.116667;6.116667
43.15;6.066667
0;0
43.133333;6.233333
43.133333;5.983333
43.1;6.016667
43.366667;6.566667
43.766667;6.25
43.6;6.383333
43.15;6.333333
43.166667;6.533333
43.25;6.533333
43.233333;6.3
43.533333;6.466667
43.533333;6.4
43.216667;6.583333
43.2;6.566667
43.316667;6.466667
43.483333;6.516667
43.4;6.35
43.133333;6.366667
43.45;6.483333
43.483333;6.366667
43.333333;6.55
43.216667;6.616667
0;0
43.266667;6.633333
43.5;6.483333
43.416667;6.433333
43.533333;6.7
43.733333;6.566667
43.616667;6.533333
43.633333;6.75
43.466667;6.55
43.616667;6.483333
43.45;6.683333
43.433333;6.633333
43.416667;6.766667
43.6;5.8
43.55;6
43.25;6
43.35;6.166667
43.466667;5.95
43.4;6.066667
43.533333;5.95
43.466667;6.183333
43.3;6.183333
43.233333;6.066667
43.333333;6.083333
43.316667;6.283333
43.2;5.766667
43.2;5.8
43.433333;6.083333
43.366667;5.783333
43.483333;5.833333
43.3;6.216667
0;0
43.5;5.733333
43.183333;5.716667
43.55;6.233333
43.3;5.866667
43.133333;5.75
43.1;5.883333
43.133333;5.85
43.066667;5.933333
43.116667;5.8
0;0
43.95;4.816667
43.966667;4.85
0;0
43.733333;5.466667
43.883333;5.4
43.85;5.233333
43.733333;5.7
43.816667;5.3
43.733333;5.366667
43.883333;5.483333
43.9;4.95
43,84;5,04
43.933333;4.933333
43.8;5.066667
43.916667;5.133333
43.95;4.933333
43.75;5.316667
43.933333;5
43.85;5.166667
43.833333;5.216667
43.833333;5.183333
43.85;5.116667
43.766667;5.533333
0;0
43.716667;5.433333
44;4.95
44.1;5.016667
44.133333;5.416667
44.033333;4.9
44.116667;5.166667
44.033333;5.2
44.116667;5.1
44.05;5.05
44.083333;4.883333
0;0
44.083333;5
44.05;5.133333
44.033333;5
44.083333;4.966667
44;4.866667
43.983333;4.9
43.95;5.033333
44.116667;5.033333
44.183333;5.166667
44.283333;4.75
44.283333;5
44.1;4.75
44.233333;4.933333
44.166667;4.883333
44.05;4.833333
44.4;4.933333
44.116667;4.9
44.266667;4.683333
44.233333;4.716667
44.2;4.733333
44.133333;4.8
44.183333;4.766667
44.183333;4.85
44.3;4.966667
46.733333;-1.616667
46.75;-1.75
0;0
46.933333;-1.9
46.8;-1.316667
46.85;-1.883333
46.883333;-1.7
46.716667;-1.316667
46.666667;-1.433333
46.916667;-1.383333
46.933333;-1.516667
46.75;-1.116667
46.983333;-1.516667
46.4;-1.4
46.6;-1.45
46.466667;-1.5
46.533333;-1.15
46.633333;-1.166667
0;0
46.45;-1.3
46.416667;-1.583333
46.583333;-1.65
46.316667;-1.316667
46.333333;-1.433333
46.433333;-1.466667
46.8;-0.983333
46.95;-2.183333
46.916667;-2.05
0;0
46.5;-1.733333
46.666667;-1.9
46.883333;-2.133333
46.966667;-2.233333
46.983333;-2.275
46.5;-1.783333
46.566667;-1.783333
0;0
47.008333;-2.225
46.833333;-2.15
46.75;-1.916667
46.783333;-2.066667
46.9;-1.133333
46.916667;-1.083333
46.966667;-1.35
46.9;-1.25
46.716667;-0.9
47.066667;-1.25
47.016667;-1.2
46.833333;-0.866667
46.883333;-0.9
47;-0.95
46.783333;-1.066667
46.616667;-0.766667
46.433333;-0.866667
46.366667;-0.6
46.383333;-0.683333
0;0
46.383333;-1.016667
46.466667;-1.216667
46.55;-0.633333
46.383333;-1.3
46.566667;-0.933333
46.366667;-0.883333
46.433333;-0.95
46.516667;-0.916667
46.783333;0.15
46.666667;0.65
0;0
46.666667;0.316667
46.733333;0.433333
46.6;0.466667
46.6;0.6
46.616667;0.483333
46.716667;0.266667
46.65;0.366667
46.7;0.433333
46.633333;0.316667
46.583333;0.333333
46.683333;0.183333
46.4;0.333333
46.566667;0.05
46.416667;0.316667
46.533333;0.283333
46.45;0.55
46.4;0.35
46.55;0.416667
46.55;0.333333
46.583333;0.266667
46.25;0.8
46.35;0.266667
46.7;0.883333
46.533333;0.85
46.116667;0.416667
46.116667;0.65
46.2;0.25
46.383333;1
46.4;1.083333
46.233333;0.2
46.433333;0.183333
46.266667;0.416667
46.45;0.666667
46.483333;0.833333
46.233333;0.65
46.416667;0.05
0;0
46.85;0.533333
46.966667;0.016667
47.066667;-0.066667
46.9;0.266667
46.833333;0.3
46.716667;0.616667
46.8;0.75
0;0
46.916667;0.466667
46.833333;0.45
45.8;1.233333
45.866667;1.233333
45.75;1.283333
45.85;1.25
45.8;1.133333
45.766667;1.316667
45.716667;1.15
45.616667;1.033333
45.883333;0.866667
45.7;0.916667
45.6;1.35
45.766667;0.75
0;0
45.5;1.316667
45.95;0.983333
45.65;0.85
45.7;1.35
45.866667;0.816667
45.866667;1.05
45.766667;1.083333
45.85;1.133333
46.266667;1.383333
0;0
46.116667;1.216667
46.116667;1.05
46.083333;1.416667
46.1;1.366667
46.05;0.85
46.233333;0.916667
46;1.133333
46.233333;1.116667
46.233333;1.25
45.816667;1.216667
46.35;1.266667
46;1.466667
45.933333;1.183333
46.033333;1.333333
45.95;1.4
45.783333;1.7
45.8;1.633333
45.833333;1.566667
45.716667;1.616667
45.866667;1.316667
45.833333;1.3
45.816667;1.766667
45.9;1.316667
45.866667;1.383333
45.883333;1.4
48.383333;6.666667
48.116667;6.533333
48.3;6.516667
48.266667;6.483333
48.166667;6.433333
48.1;6.266667
48.166667;6.333333
48.1;6.45
0;0
48.2;6.433333
48.166667;6.566667
48.033333;6.333333
48.25;6.533333
48.483333;7.016667
48.183333;6.95
48.133333;6.866667
48.166667;6.783333
48.25;7.066667
0;0
0;0
48.25;7.033333
48.316667;7.116667
48.366667;6.883333
48.316667;6.833333
48.383333;6.916667
48.233333;6.966667
47.983333;6.75
48.016667;6.45
47.87938;6.85014
47.966667;6.833333
48;6.65
48.1;6.616667
47.9;6.74288
47.866667;6.791667
48.066667;6.883333
47.95;6.55
48.116667;6.566667
48;6.883333
48.066667;6.733333
47.866667;6.791667
47.95;6.766667
48.283333;6.2
48.2;5.766667
48;5.833333
47.95;5.95
48.383333;5.866667
48.383333;5.816667
48.066667;6.033333
48.366667;6.216667
48.416667;5.533333
48.25;5.9
48.3;6.3
48.366667;5.483333
47.866667;3.35
47.516667;3.483333
47.883333;3.533333
47.766667;3.616667
47.8;3.566667
47.8;3.366667
47.833333;3.683333
47.7;2.95
47.883333;3.483333
47.866667;3.033333
47.766667;3.066667
47.933333;3.35
47.65;3.55
47.6;3.5
47.758333;3.25
47.65;3.3
47.6;2.983333
47.85;3.583333
47.75;3.633333
47.666667;3.716667
47.716667;3.883333
47.65;4.216667
47.766667;4.166667
47.566667;4.016667
47.533333;3.883333
47.733333;3.966667
47.6;3.75
47.933333;4.216667
47.483333;3.65
47.483333;3.75
47.85;4.133333
47.916667;3.5
47.916667;3.566667
47.416667;4.033333
47.9;3.9
47.8;3.9
0;0
0;0
47.966667;3.766667
47.9;3.633333
47.9;3.75
0;0
48.05;3.316667
48.233333;3.583333
48.05;3.6
47.95;3.316667
48.133333;3.716667
48.233333;3.116667
47.95;3.433333
48.2;3
48.15;3.233333
48.366667;3.266667
47.983333;3.183333
48.133333;3.283333
48.283333;3.3
48.05;3.15
0;0
47.6;6.866667
47.7;7.016667
0;0
47.483333;6.916667
47.633333;6.866667
47.65;6.933333
47.566667;7.016667
47.6;7
47.633333;6.916667
47.55;6.966667
47.533333;6.916667
47.5;7.116667
47.7;6.933333
47.6;6.816667
47.733333;6.783333
47.7;6.95
47.566667;6.85
47.716667;6.833333
47.65;6.833333
47.633333;6.816667
0;0
47.716667;7.016667
47.666667;6.916667
48.616667;2.383333
48.6;2.483333
48.616667;2.4
48.633333;2.45
48.6;2.416667
48.35;2.166667
48.316667;2
48.333333;2.166667
48.533333;2.483333
0;0
48.5;2.35
48.333333;2.366667
48.466667;2.083333
0;0
48.433333;2.3
48.433333;2.066667
48.383333;2.016667
48.516667;2.45
48.433333;2.466667
48.566667;2.4
48.3;2.133333
48.516667;2.333333
48.35;2.05
48.466667;2.483333
48.566667;2.366667
48.55;2.366667
48.466667;2.433333
48.583333;2.066667
48.583333;2.25
48.45;1.95
48.483333;2.233333
48.566667;2.25
48.55;2.216667
48.516667;2.3
48.616667;2.316667
48.566667;2.166667
48.6;2.2
48.516667;2.216667
48.583333;2.216667
48.516667;2.266667
48.616667;2.25
48.566667;2.066667
48.6;2.25
48.533333;2.183333
48.533333;2.333333
48.666667;2.283333
48.616667;2.116667
48.666667;2.333333
48.666667;2.116667
48.683333;2.133333
48.65;2.266667
48.633333;2.233333
48.7;2.25
48.65;2.3
48.75;2.216667
48.7;2.166667
48.683333;2.133333
48.733333;2.2
48.75;2.266667
48.7;2.3
48.733333;2.283333
48.7;2.333333
48.716667;2.25
48.733333;2.333333
48.716667;2.4
48.683333;2.383333
48.716667;2.366667
48.666667;2.35
48.666667;2.383333
48.7;2.5
48.716667;2.45
48.7;2.45
48.7;2.416667
48.716667;2.5
48.683333;2.416667
48.683333;2.516667
48.633333;2.466667
48.566667;2.5
48.666667;2.533333
48.65;2.416667
48.616667;2.5
48.65;2.383333
48.666667;2.35
48.633333;2.3
48.916667;2.25
48.933333;2.3
48.933333;2.333333
0;0
48.916667;2.266667
0;0
48.9;2.25
48.9;2.2
48.866667;2.233333
48.9;2.3
48.9;2.283333
48.883333;2.266667
48.866667;2.233333
48.841667;2.183333
48.883333;2.2
48.841667;2.216667
48.8;2.2
48.833333;2.175
48.808333;2.241667
48.816667;2.2
48.833333;2.175
48.825;2.191667
48.833333;2.25
48.816667;2.266667
48.833333;2.3
48.8;2.3
48.816667;2.3
48.816667;2.316667
48.8;2.283333
48.8;2.266667
48.783333;2.283333
48.783333;2.266667
48.75;2.3
48.775;2.316667
48.766667;2.266667
48.783333;2.283333
48.95;2.308333
48.933333;2.333333
48.933333;2.358333
48.9;2.333333
48.966667;2.366667
48.958333;2.341667
48.916667;2.383333
48.916667;2.383333
48.933333;2.416667
48.95;2.416667
48.933333;2.45
48.95;2.383333
48.9;2.45
48.933333;2.45
48.866667;2.416667
48.883333;2.4
48.883333;2.433333
48.9;2.4
48.866667;2.433333
48.883333;2.533333
48.866667;2.483333
48.883333;2.5
48.9;2.466667
48.883333;2.466667
48.883333;2.433333
48.95;2.516667
48.9;2.516667
48.933333;2.533333
0;0
48.966667;2.533333
48.916667;2.55
48.916667;2.583333
48.9;2.516667
48.916667;2.55
48.9;2.566667
48.933333;2.566667
48.866667;2.566667
48.866667;2.516667
48.85;2.533333
48.85;2.566667
48.766667;2.483333
48.783333;2.466667
48.8;2.5
48.766667;2.416667
48.75;2.4
48.716667;2.416667
48.75;2.516667
48.733333;2.483333
48.7;2.55
48.733333;2.55
48.75;2.466667
48.733333;2.416667
48.733333;2.45
48.8;2.516667
48.783333;2.583333
48.816667;2.566667
48.783333;2.55
48.783333;2.55
48.766667;2.533333
48.833333;2.55
48.833333;2.516667
48.816667;2.516667
48.85;2.5
48.85;2.483333
48.833333;2.416667
48.85;2.433333
48.816667;2.466667
48.833333;2.483333
48.816667;2.416667
48.8;2.433333
48.816667;2.458333
48.8;2.416667
48.783333;2.4
48.816667;2.333333
48.816667;2.383333
48.816667;2.366667
48.8;2.333333
48.783333;2.333333
48.8;2.366667
48.766667;2.35
48.75;2.316667
48.783333;2.333333
48.75;2.35
48.766667;2.383333
49.083333;1.983333
49.066667;1.783333
49.15;1.7
49.183333;2.1
49.1;1.783333
49.066667;2.166667
49.133333;2.283333
49.166667;2.3
49.15;2.016667
49.166667;2.316667
49.2;1.683333
49.133333;2.25
49.166667;1.933333
49.116667;2.016667
49.083333;2
49.066667;2.1
49.15;2.15
49.083333;1.666667
49.133333;2.3
49.05;2.1
49.1;2.2
49.033333;2
49.016667;2.1
49.016667;2.033333
49.116667;2.233333
49.016667;1.983333
49.083333;2.2
49.066667;2.2
49.066667;2.066667
49.116667;2.216667
49.05;2.116667
49.033333;2.033333
49.066667;2.233333
49.016667;2.2
49.033333;2.216667
49.05;2.266667
48.983333;2.2
49.05;2.216667
49;2.166667
48.966667;2.183333
49;2.233333
48.983333;2.183333
49.016667;2.166667
49.033333;2.216667
49;2.283333
48.983333;2.266667
49.016667;2.283333
49.016667;2.25
49.016667;2.266667
48.95;2.25
48.933333;2.216667
49;2.3
48.983333;2.333333
48.966667;2.316667
48.966667;2.35
48.966667;2.283333
48.966667;2.25
48.983333;2.3
49.133333;2.35
49.05;2.35
49.033333;2.333333
49.016667;2.383333
49.033333;2.366667
48.983333;2.35
49.05;2.4
49;2.333333
49.016667;2.35
49;2.383333
48.983333;2.416667
48.966667;2.433333
48.966667;2.416667
49.066667;2.45
49.05;2.55
49.1;2.483333
49.083333;2.45
49.083333;2.5
49;2.516667
